FLL,275,274.12,266.38,379.09,266.88,267.31,276.03,420.89,268.01,273.80,274.86,376.65,386.14,296.34,399.02,393.58,430.53,283.17,428.16,361.63,327.60,252.58,315.15,350.25,313.81,336.97,374.98
SAN,335,333.59,357.67,256.42,269.21,336.35,373.61,260.54,362.72,372.03,361.87,435.91,425.41,383.93,436.69,501.46,379.65,294.86,377.12,444.60,359.23,326.54,238.77,369.24,353.65,312.85,346.60
DCA,300,298.07,386.43,468.95,381.16,298.23,393.71,393.20,267.44,346.19,367.24,506.97,288.93,355.45,385.95,436.75,468.65,366.38,275.07,410.09,251.83,350.22,358.61,313.25,235.55,343.13,352.79
IAH,380,378.22,472.76,369.97,313.94,390.59,329.51,502.75,309.37,315.14,492.29,289.05,497.61,494.10,335.60,300.30,288.64,466.43,456.99,264.52,418.10,307.14,426.26,240.85,321.04,319.93,325.11
TPA,475,476.6,309.84,305.39,289.99,334.33,304.16,304.01,502.15,502.84,304.85,365.91,357.56,335.60,506.86,369.19,378.33,330.82,321.69,351.07,350.67,334.67,329.79,427.56,430.33,434.54,406.18
MDW,305,306.13,307.33,288.33,370.76,357.43,517.51,288.82,303.69,322.32,318.86,325.87,328.17,347.93,362.40,331.73,334.16,318.57,371.95,317.64,309.62,443.96,309.92,269.47,310.70,310.66,314.00
PDX,355,353.33,378.77,372.28,493.87,504.58,380.37,356.78,365.39,354.75,367.53,342.43,319.72,330.82,337.94,342.07,330.21,367.67,312.70,294.98,302.67,293.27,281.53,321.03,276.36,283.22,289.78
STL,330,331.76,342.46,337.14,339.62,359.11,368.75,289.43,346.99,356.59,405.58,415.87,405.50,433.37,436.45,312.56,308.64,400.61,318.36,318.66,416.32,313.75,411.15,303.99,296.20,308.56,417.92
MCI,330,330.8,334.93,320.52,286.56,340.76,305.16,346.71,298.58,417.07,355.39,319.23,304.06,376.17,310.83,439.46,433.25,382.93,458.05,357.22,309.28,392.69,313.99,410.66,398.36,360.63,358.48
CLT,275,275.57,394.17,306.85,332.85,277.62,408.27,400.74,397.37,294.35,305.98,372.39,360.11,293.96,393.92,395.61,397.79,294.18,395.60,384.01,365.65,299.57,373.48,358.79,350.45,416.87,361.21
SMF,280,280.78,356.15,393.52,371.97,398.07,361.31,345.69,351.31,411.24,365.09,387.74,387.29,429.40,389.71,386.58,397.01,463.72,379.57,446.84,308.05,449.64,373.19,364.29,297.36,288.95,305.56
OAK,400,392.01,310.45,347.75,396.57,428.27,365.82,346.20,349.27,363.32,400.27,374.49,413.20,382.31,416.23,401.57,382.56,383.23,381.27,279.29,379.35,368.24,299.68,304.20,378.50,382.57,313.88
SLC,320,317.09,376.19,467.66,344.54,329.13,408.88,376.78,350.83,310.69,384.99,361.88,363.36,386.35,392.74,347.93,371.85,393.34,284.19,375.43,280.92,267.35,279.59,281.10,348.34,366.41,321.55
IAD,375,374.69,474.92,366.17,346.69,313.35,391.03,384.26,333.82,349.84,377.43,416.13,369.71,343.10,387.72,376.08,390.89,279.78,377.34,362.56,361.53,374.50,367.33,323.98,350.74,283.47,368.46
RDU,325,323.13,344.57,362.77,473.84,332.7,371.81,343.56,393.14,349.81,352.68,387.73,337.51,358.95,386.07,384.39,345.50,424.42,381.70,344.96,359.74,375.26,356.04,364.68,322.30,359.92,369.89
PIT,465,464.57,339.37,335.5,376.15,359.34,504.21,346.75,388.95,386.36,372.28,351.88,364.92,314.80,351.55,377.93,373.58,369.08,392.71,375.64,362.01,353.35,354.85,345.87,281.54,301.23,294.68
AUS,335,332.5,371.82,333.13,365.91,485.35,374.99,336.85,342.41,369.12,343.98,384.71,372.33,372.50,495.63,390.95,380.29,325.14,350.94,373.69,362.28,316.26,326.92,345.35,359.14,350.10,367.65
SJC,325,326.56,336.93,363.08,328.73,359.07,351.55,323.91,366.35,493.35,479.81,387.08,339.23,356.73,390.61,497.54,462.39,394.68,375.71,348.38,339.86,374.29,372.70,361.45,343.56,357.29,355.77
MKE,325,325.29,309.09,366.11,342.49,386.79,377.79,360.25,495.43,329.86,368.48,505.81,369.41,376.75,358.97,361.82,291.53,458.59,453.60,371.72,372.95,356.61,363.95,345.74,343.08,348.54,377.75
HNL,300,299.64,364.64,337.1,303.82,374.29,330.45,498.63,362.21,388.46,378.78,383.21,364.39,413.24,299.25,390.26,382.78,360.45,394.64,447.16,364.78,358.71,362.48,356.10,353.34,357.93,380.60
SNA,400,359.22,364.77,308.11,359.41,308.08,327.98,362.46,366.94,358.24,336.65,358.87,385.76,396.66,390.65,389.56,386.60,377.03,390.51,345.94,389.09,378.60,429.48,387.29,349.01,361.13,435.02
IND,335,336.92,367.62,355.62,304.23,367.95,376.35,360.17,335.51,361.71,389.44,406.70,505.62,392.86,389.44,413.28,412.63,403.84,349.45,385.35,333.35,358.79,394.63,446.18,409.93,336.76,307.06
BNA,350,350.7,365.19,348.81,352.61,312.02,377.88,316.57,375.59,369.77,369.05,381.49,392.26,363.72,407.20,405.17,346.80,388.15,371.24,386.85,363.83,348.69,350.68,344.71,443.10,438.42,367.76
HOU,335,333.72,315.31,285.18,370.56,348.04,391.08,374.95,355.78,387.49,395.25,402.04,388.32,499.05,404.17,407.11,404.60,396.46,391.42,352.97,462.57,353.28,335.54,328.31,337.71,356.63,316.09
SAT,300,299.12,356.49,357.69,350.71,386.18,369.73,376.24,332.10,334.83,351.67,413.91,343.47,348.98,399.23,417.62,420.62,384.64,392.85,390.50,337.28,334.84,342.90,347.33,305.73,370.63,353.86
MIA,370,372.79,353.59,345.09,362.39,370.07,383.92,359.38,380.86,381.68,389.46,300.29,355.63,405.78,416.73,360.29,358.64,339.47,412.00,374.42,383.30,388.00,325.79,360.50,371.83,341.90,336.45
CMH,365,364.7,353.18,345.23,353.74,398.03,377.80,366.03,368.37,437.44,353.69,362.20,392.59,376.61,362.25,304.51,413.09,370.40,347.25,329.39,329.20,458.22,380.17,311.49,335.61,317.81,371.39
BDL,410,407.59,390.46,327.7,343.14,367.48,370.35,275.58,361.31,336.14,390.23,354.72,381.76,458.14,371.45,401.42,395.51,389.05,407.65,402.99,385.16,324.90,366.62,379.06,359.95,339.63,341.88
MSY,345,346.25,343.71,378.2,388.91,281.69,291.26,304.42,403.05,403.04,290.80,414.87,395.15,292.04,407.85,366.82,405.46,414.40,362.59,399.04,378.45,287.13,386.15,361.78,386.03,376.79,369.14
CLE,310,309.97,428.26,275.95,277,341.69,422.13,349.38,458.11,374.24,446.50,413.23,290.78,358.45,304.20,444.59,411.42,345.52,409.27,400.01,393.23,388.54,329.39,326.53,377.96,370.85,382.92
BUF,275,273.19,324.24,313.15,431.43,449.9,455.00,283.49,283.15,382.29,413.70,472.01,458.53,319.09,417.34,418.62,372.92,320.32,406.46,360.35,356.41,387.54,390.98,384.06,336.90,306.50,338.67
DAL,325,325.31,285.48,423.5,320.13,359.61,328.90,401.76,312.98,284.51,312.96,321.93,327.25,389.07,328.83,306.47,318.17,404.29,341.30,327.90,307.71,393.52,377.67,363.45,367.12,362.59,389.46
SJU,275,276.85,332.32,337.28,350.5,320.32,294.94,443.30,291.96,317.91,301.28,311.13,320.22,336.99,465.09,339.48,339.07,347.52,445.59,426.92,411.43,315.56,279.82,280.68,281.01,397.06,303.48
RSW,305,305.23,284.96,305.05,298.94,339.65,379.90,332.51,299.70,333.66,313.07,391.81,326.15,349.51,341.27,397.14,330.73,350.25,322.27,381.80,305.76,302.36,307.35,372.47,307.26,320.30,313.41
ONT,265,266.38,338.92,345.77,312.48,267.94,323.22,359.13,363.49,297.81,376.34,359.22,337.82,315.55,329.77,360.72,345.52,477.11,325.63,329.26,310.15,430.48,309.23,317.85,362.81,281.92,326.16
JAX,310,308.67,348.22,298.55,327.24,310.23,352.34,276.77,311.46,338.06,311.92,297.10,380.83,382.71,250.41,298.82,390.31,347.55,333.51,358.54,371.64,336.76,377.34,282.58,318.34,320.40,319.82
BUR,350,349.08,291.31,345.38,349.11,316.52,326.71,351.99,281.69,272.67,343.21,364.05,335.20,392.38,389.05,394.44,484.98,409.69,390.76,326.06,319.21,386.85,310.05,345.17,310.38,383.82,395.16
PBI,330,328.05,307.56,325.34,312.57,372.61,369.07,357.94,338.32,390.23,342.25,335.75,281.23,514.41,357.54,397.76,347.54,283.16,361.11,302.18,340.43,403.35,358.08,326.81,274.38,269.58,281.00
ABQ,330,330.74,352.35,299.94,317.38,349.61,288.60,306.82,358.04,370.22,284.82,379.82,339.20,275.43,297.05,357.36,293.25,388.81,296.59,383.17,294.15,287.22,384.64,369.80,325.50,384.58,357.84
PVD,465,465.75,346.1,338.73,333.14,378.33,385.74,355.47,359.45,332.10,355.28,332.95,354.05,328.92,370.29,532.69,402.74,349.87,409.08,391.87,373.22,346.38,292.17,379.94,364.81,327.72,378.02
OMA,325,325.22,354.32,488.2,371.58,343.3,378.46,401.68,370.42,519.00,385.69,531.21,375.01,340.61,390.88,362.84,393.26,347.89,386.33,428.88,396.55,349.68,386.18,401.13,366.48,347.40,381.52
CVG,335,336.38,476.06,291.5,501.79,526.25,534.90,297.69,518.48,344.82,518.09,422.57,400.42,362.10,523.33,429.29,362.63,380.64,378.94,324.79,356.77,373.92,361.89,388.33,374.42,396.93,404.01
OKC,330,329.87,402.86,400.97,399.51,404.62,427.05,519.21,405.07,412.49,407.60,249.78,510.36,406.09,402.42,344.98,415.13,425.76,420.14,425.43,386.85,398.98,390.24,327.17,347.33,374.19,359.95
TUS,380,377.97,362.5,240.09,382.72,410.06,243.94,230.29,393.80,405.86,417.95,428.97,388.81,411.08,425.57,436.78,436.00,416.51,426.67,421.76,422.46,110.75,422.78,409.55,414.22,417.02,446.19
RIC,345,345.98,405.58,351.8,399.31,345.99,424.12,401.45,384.83,401.43,403.87,467.28,420.39,406.80,422.55,497.42,437.39,437.48,439.64,396.17,401.89,425.02,410.47,350.85,402.81,408.11,410.59
MHT,390,389.54,347.19,391.63,393.79,209.89,382.13,393.90,412.25,364.18,236.82,346.79,407.39,119.05,466.05,261.31,422.43,443.03,441.27,362.87,428.61,402.11,414.28,410.81,353.38,187.76,211.87
ORF,370,371.58,401.04,394.77,229.31,354.33,428.70,352.69,368.00,361.57,406.92,420.80,387.25,448.79,425.79,456.63,377.09,421.93,465.68,445.02,486.22,393.22,95.58,429.29,423.28,345.03,418.96
SDF,330,327.24,390.52,508.35,343.93,401.06,416.91,379.84,366.65,368.00,381.21,409.74,368.75,370.67,400.27,422.29,409.00,364.35,457.43,426.50,414.66,414.67,429.70,350.98,208.41,351.90,444.15
MEM,455,453.73,476.22,386.02,389.27,356.35,390.20,361.90,233.84,405.01,476.37,386.80,434.43,426.94,445.49,461.90,462.68,431.56,406.20,369.76,366.46,357.64,350.22,355.95,356.14,414.08,383.07
LGB,385,384.73,246.53,472.46,340.79,408.2,385.52,485.20,362.05,355.26,369.88,479.29,248.63,390.76,110.61,397.00,385.75,395.06,388.55,359.03,360.03,356.79,439.14,221.63,370.59,343.73,348.65
ELP,215,216.22,379.58,332.34,388.4,371.61,378.72,384.22,378.15,430.19,360.47,360.69,384.39,379.41,493.26,386.83,98.68,382.76,383.25,375.46,94.96,421.72,370.78,359.26,403.59,381.81,362.55
GEG,340,342.2,356.71,378.02,373.58,414.9,511.93,553.15,388.82,386.47,509.92,376.51,568.24,366.25,378.98,366.43,557.97,404.94,431.89,93.87,392.23,459.36,394.90,354.72,92.95,300.07,432.63
BHM,400,401.09,398.31,335.09,483.51,395.81,404.45,382.59,479.71,220.09,373.13,400.01,424.14,427.05,399.33,395.76,426.79,446.32,358.62,384.04,340.27,436.00,400.56,86.30,464.76,376.99,341.58
DAY,335,335.11,370.88,343.09,366.82,367.76,345.50,334.43,365.35,478.00,408.40,447.92,392.80,390.81,438.40,386.41,433.19,541.30,439.73,254.27,373.76,394.50,368.87,424.03,368.98,423.69,389.33
TUL,305,306.68,414.47,388.78,338.31,519.97,374.23,365.00,327.26,408.53,377.14,353.88,346.95,388.77,396.15,440.53,401.34,432.85,415.97,424.01,431.73,357.00,354.77,394.36,345.41,426.16,305.72
RNO,340,339.13,342.14,355.54,356.13,322.21,442.06,430.75,339.08,337.65,437.34,439.40,420.96,391.89,389.46,444.88,361.89,433.23,443.39,410.61,396.31,383.59,403.03,405.06,389.44,385.31,400.06
ALB,380,380.26,422.73,339.81,412.43,374.99,359.81,335.06,389.29,451.83,352.41,402.72,346.68,234.98,369.35,455.99,258.28,359.85,404.28,411.39,412.40,388.22,418.89,384.06,391.43,447.84,392.09
BOI,380,382.6,348.19,415.24,403.03,373.24,432.02,361.34,411.36,386.65,351.73,391.36,361.92,363.30,449.59,399.53,390.86,436.81,442.46,443.05,408.61,381.38,407.80,407.05,394.11,373.79,425.25
ROC,325,323.25,365.17,415.85,587.76,436.53,560.97,414.35,430.19,407.65,421.98,368.30,432.91,556.85,402.67,105.53,444.68,240.94,257.13,440.61,412.01,109.49,96.69,401.30,398.07,379.18,423.19
ANC,355,355.97,542.02,350.27,352.08,427.77,396.98,390.32,621.41,368.97,401.52,450.70,371.39,442.89,412.22,390.42,434.51,403.44,395.14,423.94,359.14,449.05,445.34,366.93,441.78,449.60,383.65
HPN,395,393.07,355.74,315.99,359.31,374.27,391.51,394.37,321.05,246.21,394.79,283.66,396.91,433.31,448.38,394.25,381.76,377.08,391.90,388.41,383.51,306.67,373.83,321.71,358.08,392.89,391.43
GRR,395,394.07,407.34,395.73,379.74,433.47,358.35,311.03,387.24,421.50,394.22,398.21,102.17,132.62,398.38,434.48,392.15,397.27,410.69,383.91,241.76,422.56,366.99,451.79,358.92,427.50,470.50
LIT,585,586.36,405.62,397.84,417.87,599.32,326.40,325.74,384.74,445.56,272.10,447.18,434.63,357.40,413.05,454.47,378.91,431.42,432.56,381.37,370.61,127.51,229.58,360.91,315.77,411.10,380.38
SYR,295,295.18,417.74,273.03,413.46,321.26,446.54,256.94,454.93,606.56,435.04,417.46,283.97,381.52,392.99,384.75,431.16,437.86,432.34,90.64,92.50,399.36,321.66,87.47,91.27,376.18,443.36
CAK,390,390.94,329.67,280.33,307.16,382.5,271.56,407.80,405.14,329.64,399.55,402.48,412.81,286.32,444.48,309.30,430.59,311.14,448.40,427.43,405.93,374.40,379.03,373.55,397.23,478.86,447.01
CHS,255,254.03,428.24,404.97,410.86,433.22,433.39,428.40,244.42,397.10,405.90,423.80,394.16,407.52,397.86,432.74,295.26,330.11,333.59,325.44,416.21,227.15,412.64,406.23,392.55,397.28,400.63
OGG,410,412.62,272.27,306.45,422.05,259.63,424.73,446.21,418.76,397.86,334.13,359.76,372.28,328.42,417.57,425.95,420.79,411.54,425.71,444.22,308.37,410.65,113.09,399.78,367.88,398.87,428.13
ISP,300,297.66,309.56,422.72,300.79,306.69,456.61,411.78,389.94,417.57,124.73,414.44,333.68,395.22,307.72,424.24,401.99,442.89,324.11,416.71,395.86,427.59,420.27,436.46,406.35,424.24,123.50
DSM,360,361.92,428.19,408.79,267.86,423.69,401.19,396.25,393.99,319.69,383.28,381.78,114.32,402.84,109.94,382.32,342.38,524.07,395.23,416.81,421.00,332.78,435.82,406.63,422.47,320.96,506.20
GSP,370,371.62,376.97,374.34,380.25,406.1,464.01,434.99,410.78,472.91,392.80,413.00,371.99,395.48,138.43,100.80,111.88,424.66,427.04,422.29,111.11,527.68,421.18,200.90,418.42,436.76,409.96
PWM,170,171.84,384.74,421.65,401.24,393.16,430.27,380.46,374.89,282.66,467.26,399.01,423.40,218.38,406.77,457.77,410.35,143.13,469.57,388.22,405.15,404.07,477.23,464.49,489.12,392.77,466.82
GSO,245,245.81,390.39,382.59,425.29,394.47,307.03,426.32,470.51,420.82,407.31,482.69,230.29,288.66,364.80,99.69,97.60,421.18,409.72,215.74,402.33,433.87,417.34,361.65,102.47,291.41,311.53
TYS,410,409.32,443.72,377.07,363.21,156.57,398.71,379.18,388.41,411.83,99.31,469.39,414.21,120.46,415.36,356.90,443.91,260.25,524.93,308.58,445.20,120.02,376.49,405.50,380.98,458.99,408.30
COS,430,429.08,414.38,375.37,469.03,454.09,262.68,459.58,462.94,391.90,446.12,448.88,389.35,496.38,454.90,438.84,409.38,315.02,490.80,399.80,522.24,441.24,381.39,425.91,425.61,438.47,287.28
ICT,450,448.54,389.69,417.93,270.53,262.66,472.77,405.48,320.30,477.02,281.73,295.12,311.95,400.78,192.46,460.63,444.87,457.65,132.69,94.90,426.48,418.64,396.45,376.82,413.40,283.79,399.81
BLI,380,378.21,267.18,253.39,402.92,396.51,416.37,289.72,290.72,168.66,464.76,98.44,387.90,393.95,464.85,410.41,504.75,491.12,465.97,465.93,321.24,323.53,102.22,86.20,404.64,404.10,128.56
MSN,460,459.56,439.86,409.27,469.2,409.85,403.82,245.91,396.51,434.34,396.30,414.72,479.08,427.94,511.96,185.04,392.71,409.08,312.52,448.94,391.62,490.15,457.94,374.06,380.45,411.23,463.99
ACY,400,398.83,205.23,442.41,407.8,430.43,468.39,445.80,428.32,385.74,209.62,207.96,99.77,443.71,415.35,508.12,319.62,437.79,453.79,511.58,430.11,456.76,445.18,427.54,300.42,369.31,418.13
PNS,310,307.67,408.1,166.99,441.85,416.13,165.84,410.36,402.14,256.45,443.52,104.12,402.89,152.95,307.95,228.00,235.16,444.54,462.48,428.01,324.10,405.70,323.88,423.40,94.09,119.63,462.41
MDT,410,409.8,449.96,443.47,432.73,429.62,446.83,132.93,418.59,221.30,426.90,451.24,400.42,407.22,414.25,433.34,440.63,431.39,490.66,453.78,452.17,314.91,451.58,444.01,375.81,363.92,308.06
JAN,405,406.79,421.77,472.79,188.5,380.63,443.69,415.98,446.44,439.75,442.45,237.94,451.68,361.51,422.74,309.01,436.28,424.48,248.61,309.77,404.01,130.03,438.83,323.94,443.95,339.73,367.50
HSV,470,472.89,473.1,413.08,411.03,259.73,451.31,426.60,419.14,416.59,435.12,265.98,420.46,426.84,434.32,450.52,432.55,314.04,134.75,468.36,445.65,376.95,311.58,296.48,330.79,397.29,470.60
BTV,390,388.51,423.69,407.86,473.56,502.8,424.13,431.98,157.48,389.01,426.32,456.34,175.20,362.23,462.28,445.06,468.24,442.14,441.78,156.99,283.96,276.26,402.62,85.91,425.19,443.24,263.23
FAT,255,254.03,420.46,322.66,415.81,431.82,503.88,254.04,222.45,440.63,444.68,414.39,440.94,365.22,475.90,472.08,169.50,386.80,531.68,288.39,319.15,448.78,324.74,319.23,335.08,403.30,151.11
PHF,405,404.37,353.03,428.6,327.86,401.46,156.35,238.28,473.64,380.64,103.40,452.31,404.34,390.37,387.53,462.50,399.78,431.77,166.63,489.87,424.60,389.45,242.93,474.68,395.33,417.78,433.13
KOA,390,389.96,272.37,250.48,402.98,407.67,275.77,521.89,250.65,434.67,255.27,300.37,480.54,365.16,451.87,300.93,407.65,454.33,433.23,421.51,225.13,454.77,418.19,309.33,304.98,420.57,339.70
FNT,330,331.46,356.92,352.65,348.89,446.7,326.34,388.10,543.77,383.95,290.49,463.56,433.35,415.26,401.38,434.46,426.49,439.11,451.79,480.32,465.13,219.52,512.17,394.94,441.03,458.88,557.21
ABE,230,229.83,367.43,264.02,246.91,233.2,246.07,466.76,370.71,446.75,416.31,156.73,364.04,296.31,187.76,383.63,261.33,464.22,280.16,321.28,423.86,427.20,297.69,410.38,363.45,124.61,507.34
SAV,320,320.2,464.12,243.79,265.28,358.6,499.55,265.62,398.27,466.50,493.14,495.01,262.78,357.30,479.51,403.73,467.87,277.70,171.58,395.85,99.18,433.13,462.91,443.59,402.29,253.66,442.36
LIH,380,377.72,242.67,464.96,482.97,455.22,435.42,518.26,436.31,152.16,159.41,440.19,420.92,134.41,263.36,272.37,311.88,456.44,484.57,440.99,148.69,420.62,426.13,407.93,364.74,542.39,416.72
SRQ,400,397.86,323.15,347.99,358.82,389.21,390.77,436.09,212.62,436.91,417.28,512.41,294.00,259.89,443.26,165.63,393.33,520.88,334.27,449.28,424.48,426.35,389.17,360.45,500.28,420.05,139.25
LBB,300,303.84,360.4,404.47,323.01,336.2,533.92,374.45,438.36,423.11,379.99,559.37,354.17,400.42,314.37,459.35,443.20,134.66,303.55,150.17,513.49,471.98,433.27,421.09,383.44,121.75,368.35
XNA,330,331.75,514.17,357.14,379.17,374.11,395.37,215.88,363.23,398.22,522.55,97.02,371.22,454.53,491.90,459.71,486.22,188.06,460.30,184.24,160.35,383.26,383.45,375.22,219.86,402.47,417.34
MAF,460,460.21,349.01,329.27,351.72,476.69,384.53,142.03,394.08,206.99,422.72,429.76,485.41,471.88,279.77,192.90,395.86,470.83,438.19,453.25,393.14,431.28,383.99,373.86,139.76,483.36,453.00
LEX,485,484.85,435.16,160.12,428.7,151.72,383.30,438.44,515.73,493.18,547.49,441.29,391.11,454.49,383.97,562.95,200.02,434.02,591.15,89.18,429.67,433.46,571.00,129.06,358.96,397.35,245.74
MYR,450,447.2,269.73,515.61,231.96,359.64,227.98,508.90,144.11,543.37,264.64,397.04,370.29,443.49,118.49,393.05,422.93,569.97,433.89,485.25,415.02,559.52,346.60,343.88,560.04,364.08,428.85
ITO,190,188.86,217.89,234.26,467.35,487.5,417.41,360.20,487.24,546.85,388.85,246.34,236.77,480.64,387.81,503.19,385.00,406.29,392.71,389.46,563.29,441.84,206.24,561.34,448.33,375.78,126.76
MLI,460,459.28,421.64,369.57,401.52,365.35,400.45,390.39,419.52,391.33,237.98,360.95,392.97,418.05,376.39,352.33,481.98,462.83,524.29,580.01,423.83,569.96,501.41,495.93,392.91,262.43,282.35
CAE,330,327.6,510.5,495.02,519.94,536.28,471.17,340.18,360.85,375.36,395.61,497.43,527.52,222.49,374.88,501.06,373.21,409.52,426.93,503.71,358.80,405.68,125.94,176.08,307.15,574.43,427.09
AZA,425,424.4,173.32,321.19,477.43,209.7,288.01,376.78,389.46,432.84,364.56,413.22,342.29,562.65,561.07,389.13,558.67,418.57,446.14,408.96,374.64,246.28,415.14,403.04,394.92,473.66,453.24
FSD,400,403.61,411.9,355.57,408.09,420.2,377.59,428.68,400.99,501.72,494.88,374.48,483.23,357.25,359.92,421.83,406.91,166.32,465.58,314.30,489.58,377.52,272.22,358.99,348.30,152.66,673.77
AMA,350,348.12,360.32,401.81,392.33,354.32,419.46,391.16,295.90,392.90,375.06,441.43,389.47,368.17,265.49,253.60,105.94,235.46,416.55,408.21,398.37,357.13,406.80,297.05,412.51,420.96,456.89
CID,330,327.66,488.84,376.75,420.17,365.46,142.95,429.43,424.67,127.16,368.21,381.76,436.75,362.38,400.76,368.12,477.21,441.67,404.48,352.94,262.44,374.35,430.19,273.44,494.79,456.31,424.26
EUG,370,371.15,383.43,428.2,274.31,493.83,534.70,446.65,387.04,422.43,453.01,504.17,287.83,393.71,509.98,420.62,397.58,512.84,395.47,419.55,396.05,520.54,424.26,417.70,283.51,441.45,418.93
BTR,390,391.03,442.55,407.02,165.27,397.37,436.33,442.77,421.88,474.62,399.27,411.13,429.63,364.09,201.03,392.52,253.79,137.71,429.70,447.93,308.14,422.05,363.18,342.74,410.14,524.35,483.77
BIL,385,383.76,407.19,410.95,358.91,365.75,386.54,420.92,462.28,425.51,439.21,439.48,398.57,397.26,355.84,391.92,313.13,411.27,432.34,376.25,418.44,407.18,313.41,404.65,428.34,346.58,536.58
SBA,525,525.56,433.96,475.99,441.83,427.92,456.16,404.14,450.92,393.51,410.06,448.91,391.91,484.93,423.76,435.42,426.07,405.15,373.13,484.81,390.85,304.02,427.45,347.20,349.60,438.06,385.85
ILM,330,327.94,429.77,413.34,434.33,377.87,448.82,432.59,488.83,395.14,439.77,441.37,405.00,334.60,382.84,417.44,397.24,390.77,412.90,429.52,432.39,324.47,357.53,434.59,442.41,389.01,456.51
PSP,365,366.84,424.89,417.91,439.43,137.8,475.14,129.77,432.28,310.35,457.39,414.25,462.75,329.91,266.78,340.07,464.01,383.25,273.98,266.77,465.39,423.89,393.18,437.24,445.03,406.00,591.02
